datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Net Value,domestic_institution_net_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua-bán ròng của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) - SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Volume,proprietary_buy_vol,true,Small Counter,int,,Khối lượng mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Volume,proprietary_sell_vol,true,Small Counter,int,,Khối lượng bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Volume,bond_trading_vol,true,Small Counter,int,,"[SỬA 2026-09-17, đồng bộ BA mới] Khối lượng giao dịch khớp lệnh trái phiếu (loại trừ thỏa thuận, loại trừ lô lẻ)","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Value,bond_trading_val,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-17, đồng bộ BA mới] Giá trị giao dịch khớp lệnh trái phiếu (loại trừ thỏa thuận, loại trừ lô lẻ)","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Buy Value,individual_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Sell Value,individual_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Buy Volume,individual_buy_vol,true,Small Counter,int,,Khối lượng mua của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Sell Volume,individual_sell_vol,true,Small Counter,int,,Khối lượng bán của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Buy Value,domestic_institution_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Sell Value,domestic_institution_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Buy Volume,domestic_institution_buy_vol,true,Small Counter,int,,Khối lượng mua của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Sell Volume,domestic_institution_sell_vol,true,Small Counter,int,,Khối lượng bán của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Close Price,close_price,true,Currency Amount,"decimal(23,2)",,"Giá đóng cửa trong ngày giao dịch, lưu theo từng ngày trên Fact (khác Security Trading Snapshot Dimension.Close Price — SCD4A current-state, chỉ giữ ngày hiện tại) — bổ sung 2026-09-04 (sửa từ High/Low Price sang Close Price theo tài liệu BA bổ sung) để phục vụ window function 52 tuần (K_GSTT_106/107) và Đỉnh cũ/Đáy cũ (O_GSTT_6)","security_trading_snapshot.close_price (driving table của Fact — cùng grain 1 row/mã CK/ngày, không cần JOIN)",direct,Security Trading Snapshot,security_trading_snapshot,Close Price,close_price
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Reference Price,reference_price,true,Currency Amount,"decimal(23,2)",,"[MỚI 2026-09-14, đóng O_GSTT_21 — đơn giản hóa theo góp ý Data Modeler] Giá tham chiếu trong ngày, lưu theo từng ngày trên Fact (cùng pattern Close Price, khác Security Trading Snapshot Dimension.Reference Price — SCD4A current-state). Bản thân trường này đã do sàn tính đúng theo quy tắc riêng từng sàn (HOSE/HNX = Giá đóng cửa phiên trước, UPCOM = VWAP phiên trước) — không cần tự tái tạo qua self-join/CASE floor. Phục vụ K_GSTT_145 (Nhóm 13/14/19/20): lấy thẳng Reference Price của đúng ngày Từ ngày, không cần join sang phiên trước đó nữa","security_trading_snapshot.reference_price (driving table của Fact — cùng grain 1 row/mã CK/ngày, không cần JOIN)",direct,Security Trading Snapshot,security_trading_snapshot,Reference Price,reference_price
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Free Float Share Quantity,free_float_share_quantity,true,Small Counter,int,,"[SỬA 2026-09-14, theo note Design/Implementation — atomic listed_security_info_snapshot chưa tồn tại trong hệ thống] Khối lượng cổ phiếu tự do chuyển nhượng — đổi nguồn về đúng implementation thực tế: VSDC outstanding_shares (Atomic listed_share_info, đã có sẵn field free_float_shares), lấy bản ghi gần nhất <= ngày giao dịch. Phục vụ K_GSTT_76/125 (Nhóm 24, điểm đóng góp theo vốn hóa free float — xem O_GSTT_7 Resolved)","INNER JOIN listed_share_info ON listed_share_info.ticker_symbol = security_trading_snapshot.symbol AND listed_share_info.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND listed_share_info.ds_snpst_dt = (SELECT MAX(sc2.ds_snpst_dt) FROM listed_share_info sc2 WHERE sc2.ticker_symbol = security_trading_snapshot.symbol AND sc2.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND sc2.ds_snpst_dt <= security_trading_snapshot.trading_dt) → listed_share_info.free_float_share_quantity",join_atomic,Listed Share Info,listed_share_info,Free Float Share Quantity,free_float_share_quantity
